dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
449,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.48799598364788,TRUE,1
450,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.458624674696763,TRUE,1
451,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.650929359631726,TRUE,1
452,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.596978833220331,TRUE,1
453,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.651316185924945,TRUE,1
454,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.455843794301434,TRUE,1
455,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.630918556945995,TRUE,1
456,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.55711073744517,TRUE,1
457,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.377059153812564,TRUE,1
458,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.660121818467914,TRUE,1
459,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.460991950542315,TRUE,1
460,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.652403333081491,TRUE,1
461,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.702954263947741,TRUE,1
462,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.427509439780278,TRUE,1
463,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4691084977717574,TRUE,1
464,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.375573227915545,TRUE,1
465,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.359067174947971,TRUE,1
466,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.442860386856324,TRUE,1
467,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.750814018110624,TRUE,1
468,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.3887943290968625,TRUE,1
469,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.284655970263625,TRUE,1
470,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.586678286865132,TRUE,1
471,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.701237188410054,TRUE,1
472,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.565712911886714,TRUE,1
473,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.592283351513328,TRUE,1
474,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.83831734531081,TRUE,1
475,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.428295125293882,TRUE,1
476,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.468355312499781,TRUE,1
477,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.649083364837282,TRUE,1
478,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.715059168779516,TRUE,1
479,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.607235682737979,TRUE,1
480,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.423465778237042,TRUE,1
481,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.56988865004509,TRUE,1
482,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.24505411965589,TRUE,1
483,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.417528770238764,TRUE,1
484,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.630651822500393,TRUE,1
485,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4894053014290725,TRUE,1
486,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.533881895721079,TRUE,1
487,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6585550882568025,TRUE,1
488,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.431981615688391,TRUE,1
489,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.567891271483023,TRUE,1
490,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.482400737493489,TRUE,1
491,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.742320210828469,TRUE,1
492,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6227938731153495,TRUE,1
493,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4233360408308195,TRUE,1
494,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.22981281331679,TRUE,1
495,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.587915547897269,TRUE,1
496,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.670960173083056,TRUE,1
497,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.343658445463387,TRUE,1
498,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.793902369314894,TRUE,1
499,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.885279088074432,TRUE,1
500,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.633892471127267,TRUE,1
501,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6856188493006785,TRUE,1
502,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.623173597687045,TRUE,1
503,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.453617029465362,TRUE,1
504,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.572337539576801,TRUE,1
505,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.684913319545669,TRUE,1
506,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.546104120101738,TRUE,1
507,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.509858340066928,TRUE,1
508,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.522220855294661,TRUE,1
509,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.783531759598205,TRUE,1
510,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4750518230722545,TRUE,1
511,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.919170316092534,TRUE,1
512,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.630063770773321,TRUE,1
513,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.689347976663014,TRUE,1
514,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.529621446698286,TRUE,1
515,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.569759074304754,TRUE,1
516,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5196252542894335,TRUE,1
517,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.564282888897095,TRUE,1
518,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.450464206762928,TRUE,1
519,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.7201401922637,TRUE,1
520,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.742626090187508,TRUE,1
521,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.415249712780489,TRUE,1
522,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.454093165144643,TRUE,1
523,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.601039529795219,TRUE,1
524,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.59330583762846,TRUE,1
525,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.669714740485381,TRUE,1
526,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.535440180014828,TRUE,1
527,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5244985820234636,TRUE,1
528,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.281965792845409,TRUE,1
529,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.583338439803603,TRUE,1
530,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.568849592214833,TRUE,1
531,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5429148529694565,TRUE,1
532,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.724912356225287,TRUE,1
533,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.540375283969744,TRUE,1
534,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.346109666953827,TRUE,1
535,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.599489802620047,TRUE,1
536,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.522131637458702,TRUE,1
537,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.526573185239292,TRUE,1
538,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4259257684354125,TRUE,1
539,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.627365005666749,TRUE,1
540,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.544029899883284,TRUE,1
541,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.696708715183951,TRUE,1
542,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.548878917446656,TRUE,1
543,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.694955873182125,TRUE,1
544,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.451798363343215,TRUE,1
545,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.756684578955531,TRUE,1
546,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.500921293984031,TRUE,1
547,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.612968658872949,TRUE,1
548,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.311072638695149,TRUE,1
549,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6102752440209684,TRUE,1
550,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.540776098974776,TRUE,1
551,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4019655462686504,TRUE,1
552,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.248857431725339,TRUE,1
553,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.509745549176908,TRUE,1
554,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.535925052434097,TRUE,1
555,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.485972673472049,TRUE,1
556,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.251700196764367,TRUE,1
557,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.395579746596239,TRUE,1
558,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.451556821851649,TRUE,1
559,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.755294559488434,TRUE,1
560,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.78476003368786,TRUE,1
561,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.587812288538733,TRUE,1
562,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.678719143661799,TRUE,1
563,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.614534443599624,TRUE,1
564,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.599997390604822,TRUE,1
565,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.69303753577249,TRUE,1
566,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.545666189697883,TRUE,1
567,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.453430556352921,TRUE,1
568,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.413993632822462,TRUE,1
569,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5882069852808325,TRUE,1
570,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.317228259623532,TRUE,1
571,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.495551719499734,TRUE,1
572,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6474679930279486,TRUE,1
573,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.462617805446678,TRUE,1
574,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.477083365146334,TRUE,1
575,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.575115033137667,TRUE,1
576,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.380102758425574,TRUE,1
577,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.496799305349055,TRUE,1
578,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.785365356497934,TRUE,1
579,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.57651959605924,TRUE,1
580,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.6218697284703785,TRUE,1
581,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.444887765911324,TRUE,1
582,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.538437914027753,TRUE,1
583,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.693990503006859,TRUE,1
584,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.577125701780863,TRUE,1
585,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.686106866866611,TRUE,1
586,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.642940082820571,TRUE,1
587,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.319457504659574,TRUE,1
588,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.623800232011322,TRUE,1
589,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.510114124150736,TRUE,1
590,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.266126205024323,TRUE,1
591,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4342425127772,TRUE,1
592,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.556416728574631,TRUE,1
593,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.567913924859653,TRUE,1
594,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.595797948824241,TRUE,1
595,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.55098355821053,TRUE,1
596,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.480594026228845,TRUE,1
597,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.491447720754475,TRUE,1
598,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.766203460841036,TRUE,1
599,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.805118671235536,TRUE,1
600,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.697549847534716,TRUE,1
601,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.285251699641668,TRUE,1
602,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.551018419406588,TRUE,1
603,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.570516917404918,TRUE,1
604,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.45757333163206,TRUE,1
605,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4502594652754786,TRUE,1
606,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.796283811523339,TRUE,1
607,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.727663098942264,TRUE,1
608,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.394238011315512,TRUE,1
609,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.286535455092844,TRUE,1
610,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.527213004167994,TRUE,1
611,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.69571270708751,TRUE,1
612,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.875754158802604,TRUE,1
613,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.541151138828553,TRUE,1
614,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.610505562545744,TRUE,1
615,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.54438277031981,TRUE,1
616,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.716927780226492,TRUE,1
617,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.480331552868896,TRUE,1
618,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.801896937413304,TRUE,1
619,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.63956671304931,TRUE,1
620,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.623320802643262,TRUE,1
621,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.593876766717902,TRUE,1
622,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.1695691911907575,TRUE,1
623,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.558091758759646,TRUE,1
624,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.631600861359249,TRUE,1
625,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.441114273170835,TRUE,1
626,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.40406196348581,TRUE,1
627,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.1981984237026,TRUE,1
628,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.518384936464456,TRUE,1
629,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5615645309647945,TRUE,1
630,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.624331071908257,TRUE,1
631,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.396753209885538,TRUE,1
632,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.58273373224611,TRUE,1
633,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.694211016680722,TRUE,1
634,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.446083792202821,TRUE,1
635,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.639253935931888,TRUE,1
636,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.559322310625066,TRUE,1
637,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.704861570932659,TRUE,1
638,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5801607857863775,TRUE,1
639,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.47029614026266,TRUE,1
640,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.753794536878285,TRUE,1
641,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.624708608310592,TRUE,1
642,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.591129452396341,TRUE,1
643,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.3456114795405725,TRUE,1
644,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.825709899009218,TRUE,1
645,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.665114887968312,TRUE,1
646,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.532737715410264,TRUE,1
647,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.642459907308353,TRUE,1
648,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.678800493114957,TRUE,1
649,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.722311006833329,TRUE,1
650,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.662583114221498,TRUE,1
651,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.513519978547063,TRUE,1
652,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.463783491448843,TRUE,1
653,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.743079075539387,TRUE,1
654,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.509053556157313,TRUE,1
655,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4847489939681,TRUE,1
656,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.717843791942546,TRUE,1
657,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.402653596864231,TRUE,1
658,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.668181905970088,TRUE,1
659,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.4737915316681764,TRUE,1
660,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.357986123698214,TRUE,1
661,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.609812340451252,TRUE,1
662,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.415161991567048,TRUE,1
663,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.448735259710276,TRUE,1
664,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.690074592011162,TRUE,1
665,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.545203960964205,TRUE,1
666,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.745062367717279,TRUE,1
667,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.57349498568296,TRUE,1
668,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.538856892828258,TRUE,1
669,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.487289989104217,TRUE,1
670,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.5895747539564855,TRUE,1
671,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.405548409071091,TRUE,1
672,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta interactions)",---,5.44311853256162,TRUE,1
