dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
435,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.706009585539594,TRUE,1
436,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.69379869820541,TRUE,1
437,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,6.049218993683062,TRUE,1
438,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,6.074694609069581,TRUE,1
439,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.537850221118454,TRUE,1
440,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5469584484740215,TRUE,1
441,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.264488052164477,TRUE,1
442,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.388373855257155,TRUE,1
443,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.630615620370577,TRUE,1
444,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.748441329984395,TRUE,1
445,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.615367473864945,TRUE,1
446,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.206048383934224,TRUE,1
447,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.478144394032563,TRUE,1
448,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.358187925344205,TRUE,1
449,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.510655691739986,TRUE,1
450,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.658110320916981,TRUE,1
451,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.348452289246862,TRUE,1
452,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.604084562963963,TRUE,1
453,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.932710524691995,TRUE,1
454,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.393070965760304,TRUE,1
455,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.806359732758507,TRUE,1
456,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.397262401759019,TRUE,1
457,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.689378297057455,TRUE,1
458,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.431057001153672,TRUE,1
459,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.58514106995808,TRUE,1
460,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.402727700466139,TRUE,1
461,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.608385966986463,TRUE,1
462,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.495491954613635,TRUE,1
463,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.532494715346469,TRUE,1
464,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.2050506334869135,TRUE,1
465,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.037905674304354,TRUE,1
466,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.430416696418418,TRUE,1
467,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.850423230586379,TRUE,1
468,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.471637529774463,TRUE,1
469,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.279813752300076,TRUE,1
470,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.847350247091694,TRUE,1
471,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,6.120330530263552,TRUE,1
472,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.352745072052724,TRUE,1
473,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.707438385794515,TRUE,1
474,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.269678784420544,TRUE,1
475,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.255312343587617,TRUE,1
476,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.38199123214377,TRUE,1
477,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.577396881458638,TRUE,1
478,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.850300398080963,TRUE,1
479,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.673491103303816,TRUE,1
480,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.740548126495803,TRUE,1
481,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.515183967609415,TRUE,1
482,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.326770798813217,TRUE,1
483,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.7945761809024905,TRUE,1
484,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.219290809165246,TRUE,1
485,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.402268674662668,TRUE,1
486,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.551822717907169,TRUE,1
487,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.61597060859363,TRUE,1
488,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.369651128261631,TRUE,1
489,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.782518086250722,TRUE,1
490,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.392956535229538,TRUE,1
491,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,4.72610472493804,TRUE,1
492,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.72292785847129,TRUE,1
493,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,6.138329375517526,TRUE,1
494,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,4.816617838580473,TRUE,1
495,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.290334685790992,TRUE,1
496,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.424745937389076,TRUE,1
497,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.6177961933999425,TRUE,1
498,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.725463303540666,TRUE,1
499,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.2395420792096425,TRUE,1
500,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.881529292040804,TRUE,1
501,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.450188230853493,TRUE,1
502,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.402125608197931,TRUE,1
503,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.168451125438011,TRUE,1
504,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.595283717121484,TRUE,1
505,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.855603103259637,TRUE,1
506,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.374366252616861,TRUE,1
507,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.270370864652108,TRUE,1
508,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.7105559536672885,TRUE,1
509,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.809862930958095,TRUE,1
510,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.598830077054628,TRUE,1
511,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.9692725681105445,TRUE,1
512,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.723949631934489,TRUE,1
513,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.823227074256625,TRUE,1
514,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.62620055711621,TRUE,1
515,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.4161694665400235,TRUE,1
516,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.537626929687673,TRUE,1
517,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.426619165406975,TRUE,1
518,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.476236192933285,TRUE,1
519,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.887314103576893,TRUE,1
520,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.84551545690022,TRUE,1
521,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.477466489417744,TRUE,1
522,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.110255406702297,TRUE,1
523,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.834636034609895,TRUE,1
524,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.572953819009933,TRUE,1
525,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.9598603501177605,TRUE,1
526,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.822074848696647,TRUE,1
527,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,6.118925424458833,TRUE,1
528,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,4.984975629844729,TRUE,1
529,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,6.001099718120227,TRUE,1
530,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.60175774157833,TRUE,1
531,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.177606850422009,TRUE,1
532,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.352441413255569,TRUE,1
533,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.674549645050428,TRUE,1
534,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.320859833161482,TRUE,1
535,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.495075955447131,TRUE,1
536,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.522236386434431,TRUE,1
537,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.345139761068899,TRUE,1
538,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.271816544947056,TRUE,1
539,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.765727252187592,TRUE,1
540,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,6.001302780165028,TRUE,1
541,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.358933458770382,TRUE,1
542,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.454089182647261,TRUE,1
543,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.558919055491948,TRUE,1
544,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.464380122206109,TRUE,1
545,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.739978854645445,TRUE,1
546,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.757991339738643,TRUE,1
547,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.662286209759288,TRUE,1
548,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.4097205398567265,TRUE,1
549,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.911412285517543,TRUE,1
550,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.491279339908314,TRUE,1
551,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.365889274571997,TRUE,1
552,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.475826488607733,TRUE,1
553,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.710499473636479,TRUE,1
554,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.777281356128935,TRUE,1
555,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.484717050966999,TRUE,1
556,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.626881763264017,TRUE,1
557,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.333561292585792,TRUE,1
558,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.856211954674627,TRUE,1
559,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.502538506322921,TRUE,1
560,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,6.174539129541247,TRUE,1
561,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.945204501745488,TRUE,1
562,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.844208935051907,TRUE,1
563,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.160407015125223,TRUE,1
564,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.68186955374277,TRUE,1
565,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.751268669616678,TRUE,1
566,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.456641515358237,TRUE,1
567,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.577976572651275,TRUE,1
568,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.428996898943534,TRUE,1
569,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.692900389667327,TRUE,1
570,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.4632705634336,TRUE,1
571,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.823523373970501,TRUE,1
572,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.126514203036223,TRUE,1
573,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.439662174949337,TRUE,1
574,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,4.950569587716272,TRUE,1
575,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.715326782744649,TRUE,1
576,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.835865168285135,TRUE,1
577,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.476881381125551,TRUE,1
578,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.547274509116714,TRUE,1
579,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.737124812255797,TRUE,1
580,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.1736108255383435,TRUE,1
581,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.486276991472186,TRUE,1
582,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.477843980315787,TRUE,1
583,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.672505061563427,TRUE,1
584,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.222800273276364,TRUE,1
585,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.6586426156830125,TRUE,1
586,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.758012941028765,TRUE,1
587,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.352181764907999,TRUE,1
588,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.6401935163466765,TRUE,1
589,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.339960106481337,TRUE,1
590,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.044998563981248,TRUE,1
591,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.598859589636965,TRUE,1
592,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.919366221081502,TRUE,1
593,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.806643219430258,TRUE,1
594,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.661114899278505,TRUE,1
595,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.612133415312322,TRUE,1
596,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.250273073291916,TRUE,1
597,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.37396307580413,TRUE,1
598,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.700677529252983,TRUE,1
599,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.489646039390403,TRUE,1
600,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.658301638874274,TRUE,1
601,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,4.692233469237273,TRUE,1
602,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.432660579544541,TRUE,1
603,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.612200884674337,TRUE,1
604,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.313361813557029,TRUE,1
605,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.759799644070935,TRUE,1
606,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.716894004934643,TRUE,1
607,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.447378352382879,TRUE,1
608,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.7460218922863975,TRUE,1
609,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.120381535145433,TRUE,1
610,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.302915796191099,TRUE,1
611,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.581936934974629,TRUE,1
612,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,6.071261853289028,TRUE,1
613,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,6.2151645753535485,TRUE,1
614,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.559055211994014,TRUE,1
615,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.721708251265708,TRUE,1
616,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.532131517271452,TRUE,1
617,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.6595202397097095,TRUE,1
618,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.934560892348005,TRUE,1
619,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.480577670333997,TRUE,1
620,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.791436302923357,TRUE,1
621,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.787756509886982,TRUE,1
622,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.231995691795568,TRUE,1
623,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.6490198576148325,TRUE,1
624,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.331183083288232,TRUE,1
625,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.18599757463488,TRUE,1
626,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.229985998831712,TRUE,1
627,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.352110488120445,TRUE,1
628,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.78949618188231,TRUE,1
629,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.402934694643527,TRUE,1
630,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.350804025469903,TRUE,1
631,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.331958557467588,TRUE,1
632,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5632474285940825,TRUE,1
633,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.442329326487845,TRUE,1
634,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.271410169876703,TRUE,1
635,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.764778842530536,TRUE,1
636,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.633676664040311,TRUE,1
637,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.810176955865452,TRUE,1
638,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.6831942005875495,TRUE,1
639,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.410470730638524,TRUE,1
640,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.530741962640164,TRUE,1
641,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.769094544523097,TRUE,1
642,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.473670759460487,TRUE,1
643,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.476463814285894,TRUE,1
644,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,4.562351183295437,TRUE,1
645,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.76661062365997,TRUE,1
646,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.648393279254309,TRUE,1
647,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.704328262821263,TRUE,1
648,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,6.165370433450147,TRUE,1
649,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.756860565207781,TRUE,1
650,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.4950534324462605,TRUE,1
651,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.134963126517319,TRUE,1
