dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
268,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.860738708525827,TRUE,2
269,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8919092858914945,TRUE,2
270,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1695570577335515,TRUE,2
271,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9044244991681225,TRUE,2
272,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0644852849076765,TRUE,2
273,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.720575245930611,TRUE,2
274,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.847386358277044,TRUE,2
275,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.324583195143997,TRUE,2
276,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.862492517905337,TRUE,2
277,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.930660688976923,TRUE,2
278,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.167446788623625,TRUE,2
279,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.27219581136345,TRUE,2
280,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.201839218384738,TRUE,2
281,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.994914300502408,TRUE,2
282,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.743983750865445,TRUE,2
283,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.041609575790321,TRUE,2
284,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.896910267993504,TRUE,2
285,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.728114619425724,TRUE,2
286,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.205942010552658,TRUE,2
287,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.093934895493263,TRUE,2
288,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.987566449945053,TRUE,2
289,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.27182873913174,TRUE,2
290,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.175627306116068,TRUE,2
291,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.993683604605216,TRUE,2
292,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.806883267094758,TRUE,2
293,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.103687581173624,TRUE,2
294,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.918307552996077,TRUE,2
295,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.5659012459498385,TRUE,2
296,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.708922571890675,TRUE,2
297,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.335513865620207,TRUE,2
298,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.233222991253786,TRUE,2
299,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.276879429757524,TRUE,2
300,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.275944672696822,TRUE,2
301,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.217013427233115,TRUE,2
302,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.101178660891468,TRUE,2
303,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2180254161335275,TRUE,2
304,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.236300106285294,TRUE,2
305,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.075218008093907,TRUE,2
306,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.869988014207639,TRUE,2
307,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.726112638488281,TRUE,2
308,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.165912315093239,TRUE,2
309,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.88027778760192,TRUE,2
310,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.310471794796398,TRUE,2
311,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.24421902199873,TRUE,2
312,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.722806959815727,TRUE,2
313,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.196470360671528,TRUE,2
314,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.317003843494062,TRUE,2
315,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.858666520532819,TRUE,2
316,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.148005982164093,TRUE,2
317,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.924098171303843,TRUE,2
318,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.191545586808402,TRUE,2
319,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.054056048937861,TRUE,2
320,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.07898660615978,TRUE,2
321,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.282852354683611,TRUE,2
322,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1080261291584685,TRUE,2
323,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.793596912901971,TRUE,2
324,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.188950766083084,TRUE,2
325,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.030785334223955,TRUE,2
326,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.4845021385266275,TRUE,2
327,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.046381936607807,TRUE,2
328,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.857406256427178,TRUE,2
329,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.818461914415477,TRUE,2
330,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.843179040484954,TRUE,2
331,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.911219366735792,TRUE,2
332,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.04505059889015,TRUE,2
333,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.036011315074585,TRUE,2
334,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.896782351505338,TRUE,2
335,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.726886246491035,TRUE,2
336,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.002757468270394,TRUE,2
337,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.935200943998456,TRUE,2
338,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.080173394999106,TRUE,2
339,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.959633939398706,TRUE,2
340,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.819790371569379,TRUE,2
341,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.846127881736464,TRUE,2
342,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.942678392824675,TRUE,2
343,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.400120475140706,TRUE,2
344,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.099092300150435,TRUE,2
345,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.879899021963112,TRUE,2
346,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.638292714483009,TRUE,2
347,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.983942402868525,TRUE,2
348,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.087028745638927,TRUE,2
349,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.70337108490264,TRUE,2
350,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.122620000959752,TRUE,2
351,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.068062745741864,TRUE,2
352,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.937976135219913,TRUE,2
353,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.045937797678143,TRUE,2
354,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.057648905333917,TRUE,2
355,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.933656782403736,TRUE,2
356,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.147837180859722,TRUE,2
357,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.922123986775721,TRUE,2
358,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2541537071116755,TRUE,2
359,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.788966275824052,TRUE,2
360,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.973014337638396,TRUE,2
361,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.924741645088186,TRUE,2
362,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.162121297639806,TRUE,2
363,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1420455939776435,TRUE,2
364,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.999903596912676,TRUE,2
365,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.421925034539208,TRUE,2
366,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.368752872818872,TRUE,2
367,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.194809295938446,TRUE,2
368,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.854637982753045,TRUE,2
369,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.961593648882376,TRUE,2
370,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0933453242767115,TRUE,2
371,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.073072576307018,TRUE,2
372,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.204161734310249,TRUE,2
373,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.138497920458658,TRUE,2
374,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.825159404472647,TRUE,2
375,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.587228338688869,TRUE,2
376,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.189524812824008,TRUE,2
377,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.394419717093576,TRUE,2
378,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0974754563024804,TRUE,2
379,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7371769536472,TRUE,2
380,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1776117987504895,TRUE,2
381,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.079118293297488,TRUE,2
382,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7234040456042035,TRUE,2
383,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.117951073936361,TRUE,2
384,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.111505208392921,TRUE,2
385,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7028226435503955,TRUE,2
386,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.335081239256599,TRUE,2
387,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1868473072666275,TRUE,2
388,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.075126607054211,TRUE,2
389,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.838443464694953,TRUE,2
390,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.841787199110103,TRUE,2
391,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.153375309807167,TRUE,2
392,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.103389053261531,TRUE,2
393,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.892835390486808,TRUE,2
394,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.195189823368037,TRUE,2
395,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.695510111206141,TRUE,2
396,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.991209184805254,TRUE,2
397,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.245927769965438,TRUE,2
398,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.056690795964974,TRUE,2
399,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.38120259788014,TRUE,2
400,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.877648965160035,TRUE,2
401,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.039499210179194,TRUE,2
402,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.057402627536282,TRUE,2
403,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.868140821837046,TRUE,2
404,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.736834091277638,TRUE,2
405,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.278630348192165,TRUE,2
406,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.259990384974196,TRUE,2
407,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.705221303986474,TRUE,2
408,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.124167295968424,TRUE,2
409,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.231768573966226,TRUE,2
410,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.131442286776717,TRUE,2
411,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.770047589014007,TRUE,2
412,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.188072082323824,TRUE,2
413,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8776870901532945,TRUE,2
414,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.932460636499929,TRUE,2
415,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.000201096071481,TRUE,2
416,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.930998196292021,TRUE,2
417,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.054918785614781,TRUE,2
418,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9722581297110935,TRUE,2
419,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.981752674881944,TRUE,2
420,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.268560875133905,TRUE,2
421,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.920920856028541,TRUE,2
422,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8997675993610175,TRUE,2
423,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.146985714476595,TRUE,2
424,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.000745791013961,TRUE,2
425,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.995692441117058,TRUE,2
426,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.916259108925425,TRUE,2
427,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.027675926681318,TRUE,2
428,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.111068100724053,TRUE,2
429,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.810249652839237,TRUE,2
430,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.083536902649811,TRUE,2
431,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.291352485345063,TRUE,2
432,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.073295656357686,TRUE,2
433,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.05328010617439,TRUE,2
434,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.947806369249114,TRUE,2
435,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.992344037520024,TRUE,2
436,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.994096346093312,TRUE,2
437,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.916215444301898,TRUE,2
438,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.086998664912329,TRUE,2
439,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.112232726341976,TRUE,2
440,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1030740591124895,TRUE,2
441,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.947312805161756,TRUE,2
442,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.819057215511925,TRUE,2
443,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.908521165344499,TRUE,2
444,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.030611078695106,TRUE,2
445,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0676670194716635,TRUE,2
446,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.814694216910905,TRUE,2
447,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.977393670322937,TRUE,2
448,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.942188967636427,TRUE,2
449,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2214725064994125,TRUE,2
450,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.864573799139368,TRUE,2
451,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.951321765217978,TRUE,2
452,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.054628495775278,TRUE,2
453,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.243681220020003,TRUE,2
454,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9030531076663895,TRUE,2
455,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.961232570435549,TRUE,2
456,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.842850683850318,TRUE,2
457,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.728968250974419,TRUE,2
458,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.922132273384586,TRUE,2
459,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.817312574017987,TRUE,2
460,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.099433961127025,TRUE,2
461,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.836530648489108,TRUE,2
462,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.215644221485072,TRUE,2
463,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.981816255909226,TRUE,2
464,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.157115453824215,TRUE,2
465,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.111858438037563,TRUE,2
466,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.96530044534223,TRUE,2
467,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.795527129114946,TRUE,2
468,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.329991025913036,TRUE,2
469,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.037304348593322,TRUE,2
470,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1723142220728935,TRUE,2
471,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.258717007357236,TRUE,2
472,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.039522881684696,TRUE,2
473,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.216142055539955,TRUE,2
474,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.079698280703444,TRUE,2
475,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.141506413951431,TRUE,2
476,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.5406805542743545,TRUE,2
477,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.902037513943415,TRUE,2
478,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.063162406172495,TRUE,2
479,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9060047480483675,TRUE,2
480,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.321156238638619,TRUE,2
481,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.886521701967309,TRUE,2
482,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.97584336290347,TRUE,2
483,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.855083495257887,TRUE,2
484,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.291704639943168,TRUE,2
485,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.012203248632168,TRUE,2
486,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.019991022565878,TRUE,2
487,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.929508530152684,TRUE,2
488,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.853158028153686,TRUE,2
489,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.751089836861432,TRUE,2
490,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.983378890861856,TRUE,2
491,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.05829553785865,TRUE,2
492,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.038166108033609,TRUE,2
493,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.084063332028755,TRUE,2
494,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.46112811113897,TRUE,2
495,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.62142542745793,TRUE,2
496,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.077212785380878,TRUE,2
497,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.144187176751647,TRUE,2
498,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.329922250916772,TRUE,2
499,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.064276897525626,TRUE,2
500,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.93452981468677,TRUE,2
501,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.676944010441623,TRUE,2
502,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.016528771541064,TRUE,2
503,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.027138309972576,TRUE,2
504,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.205395932197457,TRUE,2
505,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.549886147738912,TRUE,2
506,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.200037614968609,TRUE,2
507,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.08904111086547,TRUE,2
508,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.109275236600718,TRUE,2
509,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.110775488686038,TRUE,2
510,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.335958999422403,TRUE,2
511,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.379267407295507,TRUE,2
512,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.887236870421837,TRUE,2
513,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.894855246896543,TRUE,2
514,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.231930114811733,TRUE,2
515,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.123446439822052,TRUE,2
516,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.072434029912629,TRUE,2
517,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.951318107670041,TRUE,2
518,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.647128511687695,TRUE,2
519,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.048595540021926,TRUE,2
520,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.933925252170408,TRUE,2
521,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.69756036593843,TRUE,2
522,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.127934587822316,TRUE,2
523,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2079666759722585,TRUE,2
524,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1582283546789665,TRUE,2
525,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.206005167492489,TRUE,2
526,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.678885225849178,TRUE,2
527,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.419953217459346,TRUE,2
528,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.008388712189677,TRUE,2
529,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.3248093459297055,TRUE,2
530,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.942035050779855,TRUE,2
531,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.868568719692851,TRUE,2
532,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.187990822775101,TRUE,2
533,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.052217824019784,TRUE,2
534,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.817252048243026,TRUE,2
535,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.243080395542549,TRUE,2
