dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
211,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.508701864264425,TRUE,2
212,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.698246352823408,TRUE,2
213,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.513187814721524,TRUE,2
214,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.646798396012136,TRUE,2
215,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.484983142049167,TRUE,2
216,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6283204617214215,TRUE,2
217,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.535108854722331,TRUE,2
218,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.603878666212151,TRUE,2
219,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.453853483223901,TRUE,2
220,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.647888278034525,TRUE,2
221,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5462919250009035,TRUE,2
222,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.52184510462057,TRUE,2
223,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5337421003086265,TRUE,2
224,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.625422365211522,TRUE,2
225,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.514918551974199,TRUE,2
226,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.55230789599755,TRUE,2
227,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.354417558763497,TRUE,2
228,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.615317702229207,TRUE,2
229,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5120565139836835,TRUE,2
230,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.676112739365453,TRUE,2
231,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5256854188245015,TRUE,2
232,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.652250973230877,TRUE,2
233,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.448148443046458,TRUE,2
234,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.477680216775102,TRUE,2
235,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.644085316384908,TRUE,2
236,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.644163772766307,TRUE,2
237,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.513666950375854,TRUE,2
238,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.420590931289979,TRUE,2
239,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.549207891839045,TRUE,2
240,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.56981242910722,TRUE,2
241,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.55702636900611,TRUE,2
242,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.660150434809791,TRUE,2
243,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.566950532541881,TRUE,2
244,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.55767572506397,TRUE,2
245,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.504676427160474,TRUE,2
246,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.576852213558529,TRUE,2
247,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.545223600676229,TRUE,2
248,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.464775154842823,TRUE,2
249,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.418956894476477,TRUE,2
250,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.554159980041152,TRUE,2
251,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.661208946722699,TRUE,2
252,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.4818242118285205,TRUE,2
253,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.484841172055597,TRUE,2
254,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.54225111011027,TRUE,2
255,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6782702130087905,TRUE,2
256,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.52200795694587,TRUE,2
257,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5447216215764135,TRUE,2
258,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.632602071937198,TRUE,2
259,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.579195214542497,TRUE,2
260,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.610185575526923,TRUE,2
261,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.545705239468244,TRUE,2
262,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.524462216928542,TRUE,2
263,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.663680745119219,TRUE,2
264,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.47679970873086,TRUE,2
265,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.627551612263358,TRUE,2
266,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.601839988291219,TRUE,2
267,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.62440185195633,TRUE,2
268,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5852078907776495,TRUE,2
269,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.684835089331248,TRUE,2
270,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.565872945189677,TRUE,2
271,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.60189122609442,TRUE,2
272,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.683781933892336,TRUE,2
273,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.470744884438,TRUE,2
274,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.549796484371295,TRUE,2
275,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6972917997436365,TRUE,2
276,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.434949873103516,TRUE,2
277,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.475640193289333,TRUE,2
278,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.580058598012614,TRUE,2
279,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.65868313959907,TRUE,2
280,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.567305983219468,TRUE,2
281,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.464420109039013,TRUE,2
282,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.342340161495694,TRUE,2
283,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.574432895434489,TRUE,2
284,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.494332739197744,TRUE,2
285,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.504230936563298,TRUE,2
286,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.636874310164222,TRUE,2
287,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5906303091114555,TRUE,2
288,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.529450127236066,TRUE,2
289,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.665662278452019,TRUE,2
290,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.544417883659873,TRUE,2
291,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.553192998187168,TRUE,2
292,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.63080071080773,TRUE,2
293,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.670323069966484,TRUE,2
294,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.410465358757584,TRUE,2
295,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.349279623467578,TRUE,2
296,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.52138673445358,TRUE,2
297,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.645792549706855,TRUE,2
298,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.589400383904288,TRUE,2
299,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.738167685721844,TRUE,2
300,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.595188831319358,TRUE,2
301,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5411633393981505,TRUE,2
302,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.577366705382195,TRUE,2
303,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.581355860200919,TRUE,2
304,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.631381707696874,TRUE,2
305,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.555256535602418,TRUE,2
306,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.601775542422402,TRUE,2
307,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.455898690617557,TRUE,2
308,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.536891887022884,TRUE,2
309,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.463628730793257,TRUE,2
310,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.557621837878875,TRUE,2
311,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.624360953140031,TRUE,2
312,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.420916786270832,TRUE,2
313,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.609542089578794,TRUE,2
314,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.571585776015614,TRUE,2
315,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6807562737081,TRUE,2
316,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.587947771995906,TRUE,2
317,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.496586788137071,TRUE,2
318,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.796091925438557,TRUE,2
319,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.523039442320373,TRUE,2
320,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.596006890274016,TRUE,2
321,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.519413211275761,TRUE,2
322,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.69608150712662,TRUE,2
323,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.447248050254586,TRUE,2
324,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.666553772743735,TRUE,2
325,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6165945022957064,TRUE,2
326,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.555432821339743,TRUE,2
327,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5291311631934645,TRUE,2
328,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.528210994829224,TRUE,2
329,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.42366630100841,TRUE,2
330,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.577499419531821,TRUE,2
331,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.67096018322563,TRUE,2
332,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.575822013324866,TRUE,2
333,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.569265517590823,TRUE,2
334,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.431064364844263,TRUE,2
335,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.441059172005073,TRUE,2
336,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.505542000787117,TRUE,2
337,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.437058246151127,TRUE,2
338,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.700773352306836,TRUE,2
339,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.612041205452633,TRUE,2
340,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.526816212084974,TRUE,2
341,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.412305338777285,TRUE,2
342,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.536237496618883,TRUE,2
343,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.501125344082595,TRUE,2
344,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.730131053229466,TRUE,2
345,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.51826634558709,TRUE,2
346,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.366820089168051,TRUE,2
347,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.571737033944886,TRUE,2
348,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.701662030047332,TRUE,2
349,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.531705799866048,TRUE,2
350,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.411500650943314,TRUE,2
351,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.592824289671078,TRUE,2
352,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.425137873074655,TRUE,2
353,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.507031994046222,TRUE,2
354,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.556505214564186,TRUE,2
355,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.560052070660861,TRUE,2
356,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.619073474372293,TRUE,2
357,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.553106139427419,TRUE,2
358,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6940733809580495,TRUE,2
359,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.453773443114395,TRUE,2
360,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.600776887161836,TRUE,2
361,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5349177942342624,TRUE,2
362,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.646903829040875,TRUE,2
363,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.580883970282304,TRUE,2
364,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.455326940869061,TRUE,2
365,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.733696865818023,TRUE,2
366,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.643909153344275,TRUE,2
367,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.599015974406626,TRUE,2
368,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.69195491125974,TRUE,2
369,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.588572618119802,TRUE,2
370,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.591778030158489,TRUE,2
371,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.539373175250239,TRUE,2
372,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.559028127103562,TRUE,2
373,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6360699269008,TRUE,2
374,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.536717810569534,TRUE,2
375,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.466096923095248,TRUE,2
376,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.515224859648386,TRUE,2
377,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.532923815503058,TRUE,2
378,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.648879448573952,TRUE,2
379,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.385303916592494,TRUE,2
380,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5285565393350735,TRUE,2
381,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.764024265940993,TRUE,2
382,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.413938061500177,TRUE,2
383,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.4575306255112865,TRUE,2
384,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5633756939761145,TRUE,2
385,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.459265598473382,TRUE,2
386,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.632149222080445,TRUE,2
387,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.525692573292932,TRUE,2
388,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.666612144170742,TRUE,2
389,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.485950176221003,TRUE,2
390,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.562516353414732,TRUE,2
391,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.517998426813666,TRUE,2
392,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.601762311747872,TRUE,2
393,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.704948517291257,TRUE,2
394,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.6383725052470455,TRUE,2
395,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.30982235288355,TRUE,2
396,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.525444006333302,TRUE,2
397,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.758414652590913,TRUE,2
398,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.501034821970059,TRUE,2
399,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.65723581113783,TRUE,2
400,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.579512044886445,TRUE,2
401,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.584715754276186,TRUE,2
402,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.55398343568521,TRUE,2
403,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.539890290969267,TRUE,2
404,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.466008487651794,TRUE,2
405,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5603490412545815,TRUE,2
406,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.510735484530793,TRUE,2
407,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.454783072947111,TRUE,2
408,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.515201236071593,TRUE,2
409,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.667324948872779,TRUE,2
410,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.605593667076964,TRUE,2
411,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.560650848170218,TRUE,2
412,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5955644562832925,TRUE,2
413,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.49452426443632,TRUE,2
414,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.520694086156797,TRUE,2
415,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.511454753672122,TRUE,2
416,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.52101553183767,TRUE,2
417,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.689775562216665,TRUE,2
418,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.434351200078358,TRUE,2
419,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.557594318242928,TRUE,2
420,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.620491510360795,TRUE,2
421,crossfit_iwor_cc,"Inverse Weighted Outcome Regression (Flexible mu, eta w/ select interactions)",---,5.5280421612697035,TRUE,2
