dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
268,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.447173274606737,TRUE,1
269,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.135329354478581,TRUE,1
270,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.089118013155259,TRUE,1
271,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.243488714710019,TRUE,1
272,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.716881675182193,TRUE,1
273,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.812096136662089,TRUE,1
274,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.013570250130595,TRUE,1
275,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.875532079903414,TRUE,1
276,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.757828368369209,TRUE,1
277,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.0889855634725105,TRUE,1
278,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.37026333496454,TRUE,1
279,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.784628536118203,TRUE,1
280,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.190608080218742,TRUE,1
281,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.816039005872189,TRUE,1
282,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.339126955842407,TRUE,1
283,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.915674993131883,TRUE,1
284,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.193360605470433,TRUE,1
285,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.09912589623208,TRUE,1
286,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.3249124394372025,TRUE,1
287,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.196400035886523,TRUE,1
288,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.14914350332125,TRUE,1
289,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.838434048078142,TRUE,1
290,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.978033942577747,TRUE,1
291,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.021426518079057,TRUE,1
292,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.5870096878355815,TRUE,1
293,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.063926848060625,TRUE,1
294,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.664033767024054,TRUE,1
295,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.823052921344585,TRUE,1
296,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.189690096765262,TRUE,1
297,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.225005219540434,TRUE,1
298,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.968250587321741,TRUE,1
299,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.674910244058203,TRUE,1
300,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.043610996160294,TRUE,1
301,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.057402266947004,TRUE,1
302,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.278795143757969,TRUE,1
303,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.767870237933153,TRUE,1
304,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.260156109067586,TRUE,1
305,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.393553293963758,TRUE,1
306,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.255357148334331,TRUE,1
307,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.230184850292955,TRUE,1
308,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.931661955140287,TRUE,1
309,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.639492342170416,TRUE,1
310,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.274607922052267,TRUE,1
311,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.985917156732251,TRUE,1
312,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.800136837370739,TRUE,1
313,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.925888023183085,TRUE,1
314,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.948619767333229,TRUE,1
315,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.644451194437215,TRUE,1
316,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.504649555908623,TRUE,1
317,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.943549384763935,TRUE,1
318,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.882367800866871,TRUE,1
319,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.268636851066937,TRUE,1
320,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,6.2593328266017805,TRUE,1
321,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0069939901322424,TRUE,1
322,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.116727474165751,TRUE,1
323,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.32320383121908,TRUE,1
324,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.830413036836653,TRUE,1
325,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.602251276501039,TRUE,1
326,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.942392273358805,TRUE,1
327,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.055477399286169,TRUE,1
328,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.078526723821507,TRUE,1
329,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.371737051274139,TRUE,1
330,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.60877135286296,TRUE,1
331,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.291052566466518,TRUE,1
332,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.890346443984954,TRUE,1
333,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.093548715517881,TRUE,1
334,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.932892468075591,TRUE,1
335,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0019890185607805,TRUE,1
336,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.182520600575693,TRUE,1
337,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.557391331452209,TRUE,1
338,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.357365285067563,TRUE,1
339,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.707169118575966,TRUE,1
340,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.020250373656597,TRUE,1
341,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.826778377087271,TRUE,1
342,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.895374126608543,TRUE,1
343,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.191851748953921,TRUE,1
344,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.742565322111537,TRUE,1
345,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.203503290065323,TRUE,1
346,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.681495349563573,TRUE,1
347,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.888507139104323,TRUE,1
348,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.529496013616141,TRUE,1
349,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.114602375119568,TRUE,1
350,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.942667991868303,TRUE,1
351,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.03701173221483,TRUE,1
352,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.801392400410418,TRUE,1
353,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.3318299912135725,TRUE,1
354,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.004261503467533,TRUE,1
355,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.300481937126498,TRUE,1
356,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.583191881175198,TRUE,1
357,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.797534841420587,TRUE,1
358,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.29968862285531,TRUE,1
359,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.814861404723022,TRUE,1
360,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.767589455377314,TRUE,1
361,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.654912234443875,TRUE,1
362,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.116270252170482,TRUE,1
363,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.84056060646432,TRUE,1
364,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8545785931477825,TRUE,1
365,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.671519529042815,TRUE,1
366,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7365311765776985,TRUE,1
367,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.24332169102848,TRUE,1
368,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.638467106711222,TRUE,1
369,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.837171425801963,TRUE,1
370,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.5617341389785615,TRUE,1
371,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.563938518336615,TRUE,1
372,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.535077204714858,TRUE,1
373,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.814956569420678,TRUE,1
374,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1074012409127025,TRUE,1
375,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.044357746211804,TRUE,1
376,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.865966259007017,TRUE,1
377,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.961736706611435,TRUE,1
378,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.812081353553432,TRUE,1
379,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.287780181883196,TRUE,1
380,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.166241551100287,TRUE,1
381,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.213973973502468,TRUE,1
382,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.929853005689062,TRUE,1
383,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.078972162514261,TRUE,1
384,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.098871165948002,TRUE,1
385,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.162231897228521,TRUE,1
386,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.735200220326866,TRUE,1
387,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.66571178579663,TRUE,1
388,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.566891941066959,TRUE,1
389,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.603085404663742,TRUE,1
390,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.687614992792446,TRUE,1
391,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.803966986435008,TRUE,1
392,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.669697621607307,TRUE,1
393,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.4426870204059075,TRUE,1
394,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.942047083234479,TRUE,1
395,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.569947033545641,TRUE,1
396,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.071253295017009,TRUE,1
397,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.78969596988141,TRUE,1
398,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.565818539049197,TRUE,1
399,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.12889094924767,TRUE,1
400,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1554470964174035,TRUE,1
401,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.037814890572173,TRUE,1
402,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.550552481350895,TRUE,1
403,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.826705519912816,TRUE,1
404,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.829134415629183,TRUE,1
405,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.862755027107568,TRUE,1
406,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0320767037334875,TRUE,1
407,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.658339259509056,TRUE,1
408,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.3347686709892415,TRUE,1
409,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.863344527752452,TRUE,1
410,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.932378517757257,TRUE,1
411,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.288002902609644,TRUE,1
412,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.283715783013579,TRUE,1
413,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.89043257577814,TRUE,1
414,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.18151375608824,TRUE,1
415,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.700176114487787,TRUE,1
416,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.57260468225065,TRUE,1
417,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.703713420089806,TRUE,1
418,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.268984304213114,TRUE,1
419,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.817184258946703,TRUE,1
420,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.863600284533643,TRUE,1
421,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.055083476337777,TRUE,1
422,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.048821626622155,TRUE,1
423,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.5971371107157895,TRUE,1
424,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.092029630074708,TRUE,1
425,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.804998427794242,TRUE,1
426,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9740751811111386,TRUE,1
427,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7615936599165956,TRUE,1
428,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.33035581038781,TRUE,1
429,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.032629989815894,TRUE,1
430,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.716981289260877,TRUE,1
431,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.057483798719414,TRUE,1
432,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.079006023997831,TRUE,1
433,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.748853834956908,TRUE,1
434,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0939781959929284,TRUE,1
435,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.002985264854343,TRUE,1
436,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.400035807372156,TRUE,1
437,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.256403059261231,TRUE,1
438,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.514153213315385,TRUE,1
439,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.22594449726914,TRUE,1
440,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.067487377340489,TRUE,1
441,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.666149573838327,TRUE,1
442,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.49350144416741,TRUE,1
443,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.148736035933127,TRUE,1
444,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.253957770989316,TRUE,1
445,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.309990832313924,TRUE,1
446,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.473862643958282,TRUE,1
447,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.973278273288928,TRUE,1
448,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.851256963468674,TRUE,1
449,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9114326174147145,TRUE,1
450,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.007826121685763,TRUE,1
451,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.82271371112718,TRUE,1
452,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.89886365950865,TRUE,1
453,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.774403863009461,TRUE,1
454,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.958205011677819,TRUE,1
455,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.304999805692786,TRUE,1
456,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.983944438636907,TRUE,1
457,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.068604013030602,TRUE,1
458,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.988944826469572,TRUE,1
459,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.842045664380789,TRUE,1
460,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.562682384291431,TRUE,1
461,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.882148347939439,TRUE,1
462,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.824433475347226,TRUE,1
463,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.027120858048537,TRUE,1
464,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.600175407960916,TRUE,1
465,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.1822428199632995,TRUE,1
466,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.627469866994268,TRUE,1
467,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.014549014073649,TRUE,1
468,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.391526487215347,TRUE,1
469,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.673186978731829,TRUE,1
470,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.174406652634904,TRUE,1
471,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.02674123341197,TRUE,1
472,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.953694042540764,TRUE,1
473,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.128166670383083,TRUE,1
474,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.706580948954917,TRUE,1
475,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.016979929068106,TRUE,1
476,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.116443175038187,TRUE,1
477,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8764706596768175,TRUE,1
478,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.474846440199133,TRUE,1
479,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.977292059232368,TRUE,1
480,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.257105759507811,TRUE,1
481,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.849919195441478,TRUE,1
482,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.687161242886726,TRUE,1
483,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.45866543454111,TRUE,1
484,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.6940677894447465,TRUE,1
485,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.47959646339181,TRUE,1
486,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.209836488721567,TRUE,1
487,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.096829384545776,TRUE,1
488,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.647676145887664,TRUE,1
489,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.159771685641362,TRUE,1
490,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.960266959928724,TRUE,1
491,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.517125327215365,TRUE,1
492,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.343372522762616,TRUE,1
493,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.299412100416085,TRUE,1
494,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.0949555721801945,TRUE,1
495,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.331832864066139,TRUE,1
496,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.42156063827818,TRUE,1
497,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.993367947343699,TRUE,1
498,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.275784636334172,TRUE,1
499,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.531008312089591,TRUE,1
500,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.132793784116861,TRUE,1
501,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.966336575515633,TRUE,1
502,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.857066808297814,TRUE,1
503,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.6825223864759185,TRUE,1
504,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.0413646802494165,TRUE,1
505,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.991494208400257,TRUE,1
506,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.8799081206582455,TRUE,1
507,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.630094103229843,TRUE,1
508,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9353040729238575,TRUE,1
509,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.106484569068549,TRUE,1
510,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.158110630178295,TRUE,1
511,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.2164790468758575,TRUE,1
512,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.203401307455925,TRUE,1
513,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.226455897725392,TRUE,1
514,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.53901077794155,TRUE,1
515,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.791395034891639,TRUE,1
516,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.939507557241839,TRUE,1
517,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.1074609403088385,TRUE,1
518,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.885632150882309,TRUE,1
519,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.072595979860033,TRUE,1
520,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.370743533712566,TRUE,1
521,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.7648439475218884,TRUE,1
522,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.759455959586421,TRUE,1
523,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.192324300133421,TRUE,1
524,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.914617984905728,TRUE,1
525,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.623379898839054,TRUE,1
526,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.462960579790669,TRUE,1
527,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.814936116093922,TRUE,1
528,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.245119927103581,TRUE,1
529,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.573579558302003,TRUE,1
530,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.231641903936745,TRUE,1
531,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.49367562100648,TRUE,1
532,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.640277820620932,TRUE,1
533,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,5.241443180847052,TRUE,1
534,efficient_influence_function,EIF estimator w/ non-parametric nuisance fx estimation,---,4.9389749707965676,TRUE,1
