dataset_id,estimator,description,correct_models,tau_hat,matched_cohort,sim_id
652,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.858929193376873,TRUE,2
653,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.587186534880556,TRUE,2
654,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.58942078767812,TRUE,2
655,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.583786445473187,TRUE,2
656,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.369525491149127,TRUE,2
657,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.691730150741749,TRUE,2
658,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.731547037440599,TRUE,2
659,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.545904637886731,TRUE,2
660,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.636319034591215,TRUE,2
661,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.511675864419197,TRUE,2
662,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.794427567633942,TRUE,2
663,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.432247788279316,TRUE,2
664,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.448716871887606,TRUE,2
665,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.501995932286617,TRUE,2
666,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.475166439364601,TRUE,2
667,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.391062002515374,TRUE,2
668,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.615607273195778,TRUE,2
669,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.509777960849508,TRUE,2
670,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.286003090215205,TRUE,2
671,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.719940450116071,TRUE,2
672,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.596328978309266,TRUE,2
673,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.461596274859142,TRUE,2
674,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.288049056383251,TRUE,2
675,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.373587198648201,TRUE,2
676,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.422718392893645,TRUE,2
677,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.483315992532406,TRUE,2
678,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.617027668063193,TRUE,2
679,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.355072218596049,TRUE,2
680,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.8077695383094445,TRUE,2
681,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.6449428872335705,TRUE,2
682,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.318673441164748,TRUE,2
683,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.506282379513418,TRUE,2
684,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.416644695100272,TRUE,2
685,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.650043316895456,TRUE,2
686,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.567259986724301,TRUE,2
687,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.735755046209795,TRUE,2
688,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.1687622569173355,TRUE,2
689,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.713885293512013,TRUE,2
690,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.59133803298458,TRUE,2
691,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.674345545872271,TRUE,2
692,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.336673714495255,TRUE,2
693,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.317701279199889,TRUE,2
694,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.638010584263436,TRUE,2
695,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.3470585605103755,TRUE,2
696,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.418498517306787,TRUE,2
697,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.595113995806276,TRUE,2
698,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.570013540214979,TRUE,2
699,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.211340513763451,TRUE,2
700,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5337868535186345,TRUE,2
701,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.664100192510851,TRUE,2
702,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.587928380292029,TRUE,2
703,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.701576857794864,TRUE,2
704,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.262760876857644,TRUE,2
705,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.873047815335747,TRUE,2
706,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.712488225314405,TRUE,2
707,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.522510152739098,TRUE,2
708,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.742445453385188,TRUE,2
709,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.56142333492564,TRUE,2
710,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.244924737230289,TRUE,2
711,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.7582225296154235,TRUE,2
712,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.659730350000868,TRUE,2
713,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.561722934925797,TRUE,2
714,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.714649835559745,TRUE,2
715,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.556243115408687,TRUE,2
716,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.70014596593685,TRUE,2
717,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.337927020551368,TRUE,2
718,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.667106203284258,TRUE,2
719,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.233191261868554,TRUE,2
720,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.4305037220088215,TRUE,2
721,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.443449569918779,TRUE,2
722,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.559953219262486,TRUE,2
723,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.511579140925986,TRUE,2
724,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.774895982371767,TRUE,2
725,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.460093061670119,TRUE,2
726,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.373790772192248,TRUE,2
727,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.718251824607884,TRUE,2
728,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.442773126329975,TRUE,2
729,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.736764033152916,TRUE,2
730,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.247651116373383,TRUE,2
731,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.539495591053168,TRUE,2
732,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.603444409087921,TRUE,2
733,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.418537640330351,TRUE,2
734,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.668905734677239,TRUE,2
735,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.608406370569222,TRUE,2
736,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.516273041628891,TRUE,2
737,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.776896478819506,TRUE,2
738,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.3732595455122105,TRUE,2
739,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.858590123748346,TRUE,2
740,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.521955832226602,TRUE,2
741,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.547682005148112,TRUE,2
742,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.499395918178425,TRUE,2
743,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.404431384159229,TRUE,2
744,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.402520178796268,TRUE,2
745,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.516883258636329,TRUE,2
746,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.93832073612152,TRUE,2
747,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.512142380534631,TRUE,2
748,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.657311862055975,TRUE,2
749,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.756564461350512,TRUE,2
750,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.3006764061506075,TRUE,2
751,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.654568815929708,TRUE,2
752,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.504218042470655,TRUE,2
753,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.27127688342713,TRUE,2
754,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.494796417686274,TRUE,2
755,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.34981692330912,TRUE,2
756,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.382129605490155,TRUE,2
757,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.4243607810378665,TRUE,2
758,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.457057118555889,TRUE,2
759,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.365952407790524,TRUE,2
760,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.631146547144282,TRUE,2
761,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.276519957717518,TRUE,2
762,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.497701465575657,TRUE,2
763,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.636468628601648,TRUE,2
764,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.283969305505615,TRUE,2
765,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.506096371864864,TRUE,2
766,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.381032211319109,TRUE,2
767,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5275930099439625,TRUE,2
768,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.4196948295444916,TRUE,2
769,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.590406184645661,TRUE,2
770,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.501909313802202,TRUE,2
771,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.370769984493936,TRUE,2
772,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5658592691319875,TRUE,2
773,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.43723278065556,TRUE,2
774,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.68865268086676,TRUE,2
775,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.6985181215290535,TRUE,2
776,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.395092511894674,TRUE,2
777,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.1971418113905745,TRUE,2
778,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5024902901136645,TRUE,2
779,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.694145925993561,TRUE,2
780,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.6166284702194345,TRUE,2
781,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.556099332704914,TRUE,2
782,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.534487924546153,TRUE,2
783,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.449700703295158,TRUE,2
784,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.467986233815597,TRUE,2
785,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.364737072615407,TRUE,2
786,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5013649247232035,TRUE,2
787,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.49958831118069,TRUE,2
788,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.681153009909047,TRUE,2
789,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.652423209232834,TRUE,2
790,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.522798599138833,TRUE,2
791,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.603144595514416,TRUE,2
792,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.42865734630418,TRUE,2
793,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.553415299928553,TRUE,2
794,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.467312361996907,TRUE,2
795,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.615072609523664,TRUE,2
796,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.455000998176086,TRUE,2
797,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.357328310414668,TRUE,2
798,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.671646022376285,TRUE,2
799,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.350554528061091,TRUE,2
800,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.564041458195605,TRUE,2
801,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.695121850134122,TRUE,2
802,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.716419751503648,TRUE,2
803,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.441067714976437,TRUE,2
804,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.451387660517085,TRUE,2
805,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.587038690911524,TRUE,2
806,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.846868719193,TRUE,2
807,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.292612704669662,TRUE,2
808,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.579775764174632,TRUE,2
809,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.375559637278081,TRUE,2
810,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.554939025744146,TRUE,2
811,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.4972053640625385,TRUE,2
812,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.510186736526737,TRUE,2
813,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.731951016162187,TRUE,2
814,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.502615058256288,TRUE,2
815,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.708427558521292,TRUE,2
816,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.718590211015474,TRUE,2
817,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.495649422073782,TRUE,2
818,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.492608560839161,TRUE,2
819,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.459716775137685,TRUE,2
820,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.386552865575155,TRUE,2
821,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.70366115439926,TRUE,2
822,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.733556638274267,TRUE,2
823,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.411635707460622,TRUE,2
824,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.649483681226167,TRUE,2
825,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.54287968181752,TRUE,2
826,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.783726608516236,TRUE,2
827,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.441225272723328,TRUE,2
828,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.615067636129336,TRUE,2
829,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.386795126799542,TRUE,2
830,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.528637673391521,TRUE,2
831,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.2971796028245395,TRUE,2
832,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.508410149737659,TRUE,2
833,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.535561625300061,TRUE,2
834,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.592427060637305,TRUE,2
835,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.536790767816744,TRUE,2
836,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.4540108385885615,TRUE,2
837,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.493781556964783,TRUE,2
838,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.602283247229405,TRUE,2
839,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.548204209292268,TRUE,2
840,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.7594320394878125,TRUE,2
841,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.499178991328418,TRUE,2
842,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.69771524726899,TRUE,2
843,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.585575156848281,TRUE,2
844,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.492166033018584,TRUE,2
845,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.4928801399371405,TRUE,2
846,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.328850703879024,TRUE,2
847,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.5685694474933625,TRUE,2
848,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.2375296667755995,TRUE,2
849,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.571705083568901,TRUE,2
850,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.568328334267416,TRUE,2
851,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.200309801886354,TRUE,2
852,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.616520808684403,TRUE,2
853,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.686788358494028,TRUE,2
854,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.433330497342674,TRUE,2
855,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.385614127644851,TRUE,2
856,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.528882539736225,TRUE,2
857,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.610490812479135,TRUE,2
858,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.41595101801024,TRUE,2
859,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.335099148467898,TRUE,2
860,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.653868442604051,TRUE,2
861,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.367364173180084,TRUE,2
862,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.276907957515414,TRUE,2
863,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.66004435908727,TRUE,2
864,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.371693239010241,TRUE,2
865,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.407511759501337,TRUE,2
866,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.546629176732216,TRUE,2
867,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.489411721738378,TRUE,2
868,efficient_influence_function,"EIF estimator w/ non-parametric nuisance fx estimation (select mu, eta interactions)",---,5.888205985014926,TRUE,2
