sim_id,dataset_id,estimator,description,correct_models,tau_hat,true_att
8,259,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.057954177459313104,-0.050997063355465264
8,260,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05349299162477477,-0.050997063355465264
8,261,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05098576197088152,-0.050997063355465264
8,262,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.058454997000543595,-0.050997063355465264
8,263,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06140132780560885,-0.050997063355465264
8,264,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05875213565741254,-0.050997063355465264
8,265,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05966873697484221,-0.050997063355465264
8,266,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05944967614275986,-0.050997063355465264
8,267,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.058533595075540436,-0.050997063355465264
8,268,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06267107898274746,-0.050997063355465264
8,269,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05707552639114652,-0.050997063355465264
8,270,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054924534217543015,-0.050997063355465264
8,271,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055512344044940244,-0.050997063355465264
8,272,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055102734590389196,-0.050997063355465264
8,273,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05394453081401901,-0.050997063355465264
8,274,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05564740764974453,-0.050997063355465264
8,275,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.060939159980997165,-0.050997063355465264
8,276,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05756781907279956,-0.050997063355465264
8,277,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05783534567294637,-0.050997063355465264
8,278,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05360197500916842,-0.050997063355465264
8,279,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05722763354691697,-0.050997063355465264
8,280,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.061702563463773896,-0.050997063355465264
8,281,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055820629246542894,-0.050997063355465264
8,282,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05602847222040895,-0.050997063355465264
8,283,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05895351014789839,-0.050997063355465264
8,284,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06133326409143102,-0.050997063355465264
8,285,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.059829471574323966,-0.050997063355465264
8,286,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06092496110583675,-0.050997063355465264
8,287,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05997283052025589,-0.050997063355465264
8,288,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05573244016958549,-0.050997063355465264
8,289,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05252644100867265,-0.050997063355465264
8,290,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06090482162378414,-0.050997063355465264
8,291,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.050905245777832966,-0.050997063355465264
8,292,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05122904240667244,-0.050997063355465264
8,293,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.060155320442460566,-0.050997063355465264
8,294,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04946673592533037,-0.050997063355465264
8,295,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052966647625063326,-0.050997063355465264
8,296,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05846405542877611,-0.050997063355465264
8,297,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05444466329899752,-0.050997063355465264
8,298,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.060114104738385736,-0.050997063355465264
8,299,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05858356270647034,-0.050997063355465264
8,300,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06414864932234646,-0.050997063355465264
8,301,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.057824639097547724,-0.050997063355465264
8,302,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05092685477835684,-0.050997063355465264
8,303,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06118932025268626,-0.050997063355465264
8,304,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06104091399283607,-0.050997063355465264
8,305,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05496180996678922,-0.050997063355465264
8,306,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05599036675448584,-0.050997063355465264
8,307,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.061676322933294135,-0.050997063355465264
8,308,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0536334588678939,-0.050997063355465264
8,309,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05607988539538401,-0.050997063355465264
8,310,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0570074188846146,-0.050997063355465264
8,311,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05788493048599521,-0.050997063355465264
8,312,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056340741215574155,-0.050997063355465264
8,313,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06231077434460019,-0.050997063355465264
8,314,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054377025720374554,-0.050997063355465264
8,315,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0566719661036476,-0.050997063355465264
8,316,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05292225940359597,-0.050997063355465264
8,317,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06256152892457482,-0.050997063355465264
8,318,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056842304442086634,-0.050997063355465264
8,319,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0549934802079894,-0.050997063355465264
8,320,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05594889238123773,-0.050997063355465264
8,321,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05577453045561737,-0.050997063355465264
8,322,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05373500996286662,-0.050997063355465264
8,323,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05492919793992425,-0.050997063355465264
8,324,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.058474060385134204,-0.050997063355465264
8,325,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05280577670012835,-0.050997063355465264
8,326,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05485509240493533,-0.050997063355465264
8,327,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05269608446341993,-0.050997063355465264
8,328,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055465294289976264,-0.050997063355465264
8,329,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.059890141694667685,-0.050997063355465264
8,330,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05636052493344422,-0.050997063355465264
8,331,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05757093453996387,-0.050997063355465264
8,332,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05869117832382398,-0.050997063355465264
8,333,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.052514682395774746,-0.050997063355465264
8,334,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.059475292800156246,-0.050997063355465264
8,335,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05736173998948706,-0.050997063355465264
8,336,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.061767674360623394,-0.050997063355465264
8,337,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05618803387595198,-0.050997063355465264
8,338,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05392477916887663,-0.050997063355465264
8,339,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05736183547153177,-0.050997063355465264
8,340,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05660439908715654,-0.050997063355465264
8,341,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06036225107570094,-0.050997063355465264
8,342,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05859687457937726,-0.050997063355465264
8,343,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04952845385991631,-0.050997063355465264
8,344,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05772231521168656,-0.050997063355465264
8,345,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.058449524965273274,-0.050997063355465264
8,346,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.057833563296474495,-0.050997063355465264
8,347,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0527300272120011,-0.050997063355465264
8,348,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05970924288351599,-0.050997063355465264
8,349,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0541133255822442,-0.050997063355465264
8,350,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.049713861819240486,-0.050997063355465264
8,351,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05759367953737778,-0.050997063355465264
8,352,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.06112846243448048,-0.050997063355465264
8,353,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05621035993868238,-0.050997063355465264
8,354,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05950691749243394,-0.050997063355465264
8,355,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05202786630664182,-0.050997063355465264
8,356,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05344679656570955,-0.050997063355465264
8,357,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05663742678592233,-0.050997063355465264
8,358,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05686114713189929,-0.050997063355465264
8,359,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05243197994348927,-0.050997063355465264
8,360,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05564854326632532,-0.050997063355465264
8,361,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05482836160342119,-0.050997063355465264
8,362,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.061278996409616135,-0.050997063355465264
8,363,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055572985936509244,-0.050997063355465264
8,364,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05927894547271282,-0.050997063355465264
8,365,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.059025562791355464,-0.050997063355465264
8,366,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055372379594757756,-0.050997063355465264
8,367,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05313526474279518,-0.050997063355465264
8,368,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05448248210071274,-0.050997063355465264
8,369,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.056676649427911036,-0.050997063355465264
8,370,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05686703637214081,-0.050997063355465264
8,371,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.051965867042121305,-0.050997063355465264
8,372,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0619995636592225,-0.050997063355465264
8,373,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055777879449895,-0.050997063355465264
8,374,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05603278127390729,-0.050997063355465264
8,375,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05531156281644888,-0.050997063355465264
8,376,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05727674690234148,-0.050997063355465264
8,377,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.059010860307314256,-0.050997063355465264
8,378,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.0541784876781652,-0.050997063355465264
8,379,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05176701728655103,-0.050997063355465264
8,380,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05359698045865036,-0.050997063355465264
8,381,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05901897370340693,-0.050997063355465264
8,382,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05699899990674033,-0.050997063355465264
8,383,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05828402466597825,-0.050997063355465264
8,384,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.058637087832022095,-0.050997063355465264
8,385,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05039017598858842,-0.050997063355465264
8,386,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.04807157541103226,-0.050997063355465264
8,387,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05336983572216833,-0.050997063355465264
8,388,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05690374549047935,-0.050997063355465264
8,389,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05787946639926773,-0.050997063355465264
8,390,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05440819064748825,-0.050997063355465264
8,391,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.054486560317633645,-0.050997063355465264
8,392,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05947363993475869,-0.050997063355465264
8,393,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05750104538853828,-0.050997063355465264
8,394,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05862820874833961,-0.050997063355465264
8,395,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05908266112563988,-0.050997063355465264
8,396,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05080361116819345,-0.050997063355465264
8,397,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05571506017794383,-0.050997063355465264
8,398,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05673031089455283,-0.050997063355465264
8,399,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05051747432726972,-0.050997063355465264
8,400,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05559585371962745,-0.050997063355465264
8,401,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05802071362861982,-0.050997063355465264
8,402,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.05642860601120523,-0.050997063355465264
8,403,crossfit_iwor_cc,"Inverse Weighted Outcome Regression w/ Flexible mu/eta, stratify estimation of mu, removing LM/GLM candidates from SuperLearners",---,-0.055300996113810535,-0.050997063355465264
